Date,"Total membership","Full Members",Guests,"Daily active members","Daily members posting messages","Weekly active members","Weekly members posting messages","Messages in public channels","Messages in private channels","Messages in shared channels","Messages in DMs","Percent of messages, public channels","Percent of messages, private channels","Percent of messages, DMs","Percent of views, public channels","Percent of views, private channels","Percent of views, DMs","Files uploaded","Messages posted by members",Name,"Public channels, single-workspace","Messages posted","Messages posted by apps"
2020-06-08,199,199,0,14,0,38,7,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0
2020-06-09,199,199,0,4,0,37,7,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0
2020-06-10,199,199,0,5,3,38,7,0,0,0,18,0,0,1,0.0667,0,0.9333,0,18,0,18,18,0
2020-06-11,199,199,0,1,0,38,6,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0
2020-06-12,199,199,0,5,0,36,6,0,0,0,0,0,0,0,0.8571,0,0.1429,2,0,0,18,1,0
2020-06-13,199,199,0,13,0,34,4,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0
2020-06-14,199,199,0,9,1,33,4,1,0,0,0,1,0,0,1,0,0,1,1,0,18,2,0
2020-06-15,199,199,0,19,1,35,5,4,0,0,0,1,0,0,1,0,0,1,4,0,18,5,0
2020-06-16,199,199,0,8,2,32,6,0,0,0,9,0,0,1,0.6923,0,0.3077,0,9,0,18,9,0
2020-06-17,199,199,0,20,2,31,5,2,0,0,0,1,0,0,0.963,0,0.037,0,2,0,18,2,0
2020-06-18,199,199,0,4,0,33,5,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0
2020-06-19,199,199,0,3,0,33,5,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0
2020-06-20,199,199,0,0,0,32,5,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0
2020-06-21,199,199,0,2,0,32,5,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0
2020-06-22,199,199,0,2,0,29,4,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0
2020-06-23,199,199,0,3,0,31,2,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0
2020-06-24,199,199,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0
2020-06-25,200,200,0,1,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0
2020-06-26,200,200,0,2,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,1,0
2020-06-27,200,200,0,2,0,12,0,0,0,0,0,0,0,0,0.6,0.2,0.2,0,0,0,18,1,0
2020-06-28,200,200,0,1,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0
2020-06-29,200,200,0,1,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,1,0
2020-06-30,200,200,0,5,4,11,4,0,0,0,12,0,0,1,0.069,0.0345,0.8966,0,12,0,18,13,0
2020-07-01,200,200,0,5,2,12,4,0,0,0,5,0,0,1,0.25,0,0.75,0,5,0,18,6,0
2020-07-02,200,200,0,1,0,11,4,0,0,0,0,0,0,0,0,0,1,0,0,0,18,0,0
2020-07-03,200,200,0,4,4,9,5,0,0,0,13,0,0,1,0.0588,0,0.9412,0,13,0,18,13,0
2020-07-04,200,200,0,1,0,8,5,0,0,0,0,0,0,0,0,0,1,0,0,0,18,0,0
2020-07-05,200,200,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0
2020-07-06,200,200,0,5,2,9,7,0,0,0,15,0,0,1,0.1154,0,0.8846,0,15,0,18,15,0
2020-07-07,200,200,0,13,2,19,8,3,0,0,0,1,0,0,1,0,0,0,3,0,18,3,0
2020-07-08,200,200,0,9,0,26,8,0,0,0,0,0,0,0,0.9,0,0.1,0,0,0,18,0,0
2020-07-09,200,200,0,7,2,31,9,0,0,0,3,0,0,1,0.7273,0,0.2727,0,3,0,18,3,0
2020-07-10,200,200,0,15,2,34,7,4,0,0,0,1,0,0,1,0,0,0,4,0,18,4,0
2020-07-11,200,200,0,6,0,35,7,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0
2020-07-12,200,200,0,4,0,36,7,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0
2020-07-13,200,200,0,9,3,39,8,0,0,0,8,0,0,1,0.5714,0.0476,0.381,0,8,0,18,8,0
2020-07-14,200,200,0,18,1,39,6,0,0,0,4,0,0,1,0.8182,0,0.1818,1,4,0,18,5,0
2020-07-15,200,200,0,9,2,37,6,0,0,0,4,0,0,1,0.6875,0,0.3125,0,4,0,18,4,0
2020-07-16,202,202,0,22,3,38,6,1,0,0,3,0.25,0,0.75,0.871,0,0.129,1,4,0,18,5,0
2020-07-17,203,203,0,17,3,40,6,3,0,0,0,1,0,0,0.9615,0,0.0385,0,3,0,18,4,0
2020-07-18,203,203,0,17,4,40,6,6,0,0,2,0.75,0,0.25,0.95,0,0.05,0,8,0,18,8,0
2020-07-19,203,203,0,8,0,42,6,0,0,0,0,0,0,0,0.9091,0.0909,0,0,0,0,18,0,0
2020-07-20,208,208,0,16,0,42,5,0,0,0,0,0,0,0,1,0,0,1,0,0,18,2,0
2020-07-21,211,211,0,16,1,44,6,1,0,0,0,1,0,0,1,0,0,0,1,0,18,8,0
2020-07-22,213,213,0,15,0,45,6,0,0,0,0,0,0,0,1,0,0,0,0,0,18,1,0
2020-07-23,213,213,0,11,0,44,6,0,0,0,0,0,0,0,1,0,0,0,0,0,18,7,0
2020-07-24,213,213,0,5,0,43,5,0,0,0,0,0,0,0,0.8571,0,0.1429,0,0,0,18,0,0
2020-07-25,213,213,0,1,0,41,1,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0
2020-07-26,214,214,0,2,0,43,1,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0
2020-07-27,215,215,0,10,3,44,4,6,0,0,1,0.8571,0,0.1429,1,0,0,0,7,0,18,8,0
2020-07-28,217,217,0,16,0,41,3,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0
2020-07-29,219,219,0,28,0,50,3,0,0,0,0,0,0,0,0.525,0.025,0.45,0,0,0,18,228,2
2020-07-30,222,222,0,9,1,48,4,1,0,0,0,1,0,0,0.5625,0,0.4375,0,1,0,18,2,0
2020-07-31,224,224,0,6,0,51,4,0,0,0,0,0,0,0,0.6667,0,0.3333,0,0,0,18,2,0
2020-08-01,224,224,0,10,1,51,5,1,0,0,0,1,0,0,1,0,0,0,1,0,18,1,0
2020-08-02,225,225,0,8,0,51,5,0,0,0,0,0,0,0,0.9,0,0.1,0,0,0,18,0,0
2020-08-03,227,227,0,26,4,55,5,18,0,0,0,1,0,0,0.9462,0,0.0538,0,18,0,18,21,0
2020-08-04,229,229,0,25,8,59,12,1,0,0,10,0.0909,0,0.9091,0.56,0.04,0.4,0,11,0,18,14,0
2020-08-05,230,230,0,7,0,51,12,0,0,0,0,0,0,0,0.7778,0,0.2222,0,0,0,18,4,0
2020-08-06,231,231,0,21,5,52,15,11,0,0,39,0.22,0,0.78,0.4627,0,0.5373,0,50,0,18,54,0
2020-08-07,232,232,0,23,4,52,15,3,0,0,4,0.4286,0,0.5714,0.7027,0,0.2973,0,7,0,18,9,0
2020-08-08,232,232,0,4,0,52,15,0,0,0,0,0,0,0,1,0,0,0,0,0,19,0,0
2020-08-09,232,232,0,1,0,49,15,0,0,0,0,0,0,0,1,0,0,0,0,0,19,0,0
2020-08-10,232,232,0,8,3,46,14,4,0,0,4,0.5,0,0.5,0.44,0,0.56,0,8,0,19,8,0
2020-08-11,233,233,0,10,2,42,7,0,0,0,5,0,0,1,0.55,0,0.45,0,5,0,19,6,0
2020-08-12,234,234,0,14,0,44,7,0,0,0,0,0,0,0,0.6316,0,0.3684,0,0,0,19,1,0
2020-08-13,235,235,0,4,0,45,7,0,0,0,0,0,0,0,0.75,0,0.25,0,0,0,19,2,0
2020-08-14,236,236,0,9,1,33,5,0,0,0,1,0,0,1,0.5,0,0.5,0,1,0,19,2,0
2020-08-15,236,236,0,1,0,30,5,0,0,0,0,0,0,0,1,0,0,0,0,0,19,0,0
2020-08-16,238,238,0,3,0,33,5,0,0,0,0,0,0,0,0.8333,0.1667,0,0,0,0,19,0,0
2020-08-17,238,238,0,4,0,33,3,0,0,0,0,0,0,0,0.4,0,0.6,0,0,0,19,3,0
2020-08-18,238,238,0,3,0,31,1,0,0,0,0,0,0,0,0.75,0,0.25,0,0,0,19,1,0
2020-08-19,238,238,0,6,2,25,3,0,0,0,13,0,0,1,0.4118,0,0.5882,0,13,0,19,15,0
2020-08-20,238,238,0,9,1,29,4,0,0,0,1,0,0,1,0.7143,0,0.2857,0,1,0,19,1,0
2020-08-21,241,241,0,26,6,43,8,5,0,0,1,0.8333,0,0.1667,0.95,0,0.05,0,6,0,19,7,0
2020-08-22,241,241,0,8,1,46,9,1,0,0,0,1,0,0,0.8889,0,0.1111,0,1,0,19,1,0
2020-08-23,241,241,0,4,0,46,9,0,0,0,0,0,0,0,0.8571,0,0.1429,0,0,0,19,0,0
2020-08-24,241,241,0,12,0,49,9,0,0,0,0,0,0,0,0.7778,0.0556,0.1667,0,0,0,19,2,0
2020-08-25,241,241,0,23,3,50,12,3,0,0,0,1,0,0,1,0,0,0,3,0,19,3,0
2020-08-26,267,267,0,50,12,76,20,19,0,0,13,0.5938,0,0.4063,0.8776,0,0.1224,0,32,0,20,35,0
2020-08-27,279,279,0,60,16,90,29,21,0,0,63,0.25,0,0.75,0.7611,0.0056,0.2333,3,84,0,21,108,0
2020-08-28,283,283,0,49,15,96,34,21,0,0,3,0.875,0,0.125,0.8919,0,0.1081,2,24,0,21,44,0
2020-08-29,284,284,0,53,7,102,37,3,2,0,13,0.1667,0.1111,0.7222,0.7309,0.0897,0.1794,0,18,0,25,41,2
2020-08-30,293,293,0,65,34,112,52,6,127,0,62,0.0308,0.6513,0.3179,0.3135,0.4775,0.209,3,195,0,25,206,0
2020-08-31,299,299,0,74,30,120,61,6,21,0,145,0.0349,0.1221,0.843,0.4266,0.0909,0.4825,1,172,0,25,234,0
2020-09-01,304,304,0,88,44,132,75,41,78,0,203,0.1273,0.2422,0.6304,0.5594,0.1801,0.2605,2,322,0,29,344,0
2020-09-02,311,311,0,89,40,135,83,45,39,0,107,0.2356,0.2042,0.5602,0.7337,0.0962,0.1701,2,191,0,33,215,0
2020-09-03,314,314,0,76,32,134,85,25,6,0,138,0.1479,0.0355,0.8166,0.6705,0.0271,0.3023,0,169,0,34,180,0
2020-09-04,314,314,0,78,36,134,87,98,2,0,95,0.5026,0.0103,0.4872,0.6819,0.0096,0.3084,8,195,0,36,220,0
2020-09-05,314,314,0,67,25,137,90,26,17,0,138,0.1436,0.0939,0.7624,0.532,0.0808,0.3872,0,181,0,36,181,0
2020-09-06,314,314,0,61,11,135,84,6,3,0,16,0.24,0.12,0.64,0.7131,0.1311,0.1557,0,25,0,36,25,0
2020-09-07,314,314,0,53,24,137,85,13,11,0,71,0.1368,0.1158,0.7474,0.5556,0.1022,0.3422,2,95,0,36,104,0
2020-09-08,314,314,0,61,35,131,79,22,27,0,101,0.1467,0.18,0.6733,0.4268,0.2622,0.311,2,150,0,36,152,0
2020-09-09,314,314,0,75,39,124,78,66,94,0,207,0.1798,0.2561,0.564,0.5416,0.211,0.2474,0,367,0,37,369,0
2020-09-10,316,316,0,80,37,125,77,43,62,0,290,0.1089,0.157,0.7342,0.4469,0.1127,0.4403,6,395,0,37,405,0
2020-09-11,316,316,0,85,37,122,75,33,21,0,245,0.1104,0.0702,0.8194,0.5437,0.0592,0.3972,7,299,0,37,314,0
2020-09-12,317,317,0,37,15,120,71,28,0,0,139,0.1677,0,0.8323,0.291,0.0082,0.7008,1,167,0,37,169,0
2020-09-13,317,317,0,47,10,114,71,6,0,0,84,0.0667,0,0.9333,0.3825,0.0109,0.6066,0,90,0,37,91,0
2020-09-14,317,317,0,77,30,113,74,73,2,0,192,0.2734,0.0075,0.7191,0.6107,0.0089,0.3804,1,267,0,37,298,0
2020-09-15,317,317,0,59,26,114,69,49,31,0,291,0.1321,0.0836,0.7844,0.2937,0.0725,0.6338,1,371,0,37,379,0
2020-09-16,320,320,0,72,41,111,69,66,100,0,392,0.1183,0.1792,0.7025,0.4975,0.1015,0.401,8,558,0,42,578,1
2020-09-17,321,321,0,78,42,112,71,83,92,0,285,0.1804,0.2,0.6196,0.5405,0.1215,0.338,9,460,0,42,473,0
2020-09-18,321,321,0,71,38,110,70,59,36,0,251,0.1705,0.104,0.7254,0.427,0.121,0.452,1,346,0,42,361,0
2020-09-19,321,321,0,40,22,109,70,3,11,0,37,0.0588,0.2157,0.7255,0.3644,0.2288,0.4068,1,51,0,42,52,0
2020-09-20,321,321,0,46,23,109,72,39,3,0,85,0.3071,0.0236,0.6693,0.5316,0.0632,0.4053,0,127,0,42,130,0
2020-09-21,323,323,0,70,31,110,72,133,21,0,536,0.1928,0.0304,0.7768,0.3812,0.0419,0.577,6,690,0,42,702,0
2020-09-22,323,323,0,75,38,107,71,41,21,0,567,0.0652,0.0334,0.9014,0.3474,0.0282,0.6244,8,629,0,43,639,0
2020-09-23,325,325,0,75,45,109,71,53,60,0,583,0.0761,0.0862,0.8376,0.392,0.066,0.542,7,696,0,44,707,2
2020-09-24,327,327,0,76,46,113,71,125,82,0,600,0.1549,0.1016,0.7435,0.3203,0.0875,0.5922,12,807,0,44,836,0
2020-09-25,328,328,0,69,38,114,70,15,1,0,476,0.0305,0.002,0.9675,0.3097,0.0041,0.6862,7,492,0,44,511,0
2020-09-26,330,330,0,64,17,116,67,27,8,0,14,0.551,0.1633,0.2857,0.8586,0.0419,0.0995,0,49,0,44,49,0
2020-09-27,331,331,0,60,22,118,68,63,5,0,206,0.2299,0.0182,0.7518,0.4194,0.023,0.5576,1,274,0,44,275,0
2020-09-28,331,331,0,62,34,117,69,34,11,0,326,0.0916,0.0296,0.8787,0.3043,0.0271,0.6686,3,371,0,44,404,0
2020-09-29,333,333,0,67,38,115,73,25,39,0,346,0.061,0.0951,0.8439,0.2733,0.073,0.6537,3,410,0,44,421,0
2020-09-30,333,333,0,76,44,111,72,34,25,0,407,0.073,0.0536,0.8734,0.3886,0.0648,0.5467,4,466,0,45,480,1
2020-10-01,334,334,0,73,36,107,68,39,50,0,832,0.0423,0.0543,0.9034,0.2652,0.0623,0.6725,15,921,0,45,939,0
2020-10-02,335,335,0,76,43,109,71,28,69,3,658,0.0371,0.0914,0.8715,0.2665,0.0824,0.6512,14,755,0,46,789,0
2020-10-03,336,336,0,55,23,109,72,24,8,1,310,0.0702,0.0234,0.9064,0.3673,0,0.6327,7,342,0,46,349,0
2020-10-04,337,337,0,43,17,109,69,20,3,0,325,0.0575,0.0086,0.9339,0.2184,0.0115,0.7701,7,348,0,46,355,0
2020-10-05,337,337,0,51,33,109,66,46,12,1,455,0.0897,0.0234,0.8869,0.2451,0.0433,0.7115,9,513,0,46,524,0
2020-10-06,337,337,0,72,36,108,65,47,20,4,599,0.0706,0.03,0.8994,0.4137,0.0276,0.5587,11,666,0,46,675,0
2020-10-07,337,337,0,69,37,106,64,79,65,5,533,0.1167,0.096,0.7873,0.3231,0.0786,0.5983,2,677,0,46,682,0
2020-10-08,338,338,0,63,34,106,64,93,4,0,388,0.1918,0.0082,0.8,0.5821,0.0103,0.4076,3,485,0,46,488,0
2020-10-09,338,338,0,71,34,104,59,34,10,0,342,0.0881,0.0259,0.886,0.3943,0.0271,0.5786,4,386,0,46,400,0
2020-10-10,338,338,0,57,19,101,58,17,0,0,59,0.2237,0,0.7763,0.7079,0.005,0.2871,2,76,0,46,79,0
2020-10-11,340,340,0,62,27,105,59,16,19,3,177,0.0755,0.0896,0.8349,0.4797,0.0711,0.4492,8,212,0,46,226,0
2020-10-12,340,340,0,74,37,110,58,65,12,0,381,0.1419,0.0262,0.8319,0.4127,0.0217,0.5656,7,458,0,46,498,1
2020-10-13,342,342,0,76,38,110,64,29,24,0,586,0.0454,0.0376,0.9171,0.3484,0.0316,0.6201,5,639,0,46,655,0
2020-10-14,342,342,0,68,32,108,63,19,35,0,269,0.0588,0.1084,0.8328,0.3689,0.1262,0.5049,3,323,0,46,334,1
2020-10-15,342,342,0,62,32,109,60,71,12,0,451,0.133,0.0225,0.8446,0.3457,0.0343,0.62,4,534,0,46,537,0
2020-10-16,343,343,0,73,28,110,61,18,62,0,75,0.1161,0.4,0.4839,0.5782,0.1955,0.2263,4,155,0,46,172,0
2020-10-17,343,343,0,53,26,112,63,21,2,0,139,0.1296,0.0123,0.858,0.3028,0.0279,0.6693,2,162,0,46,164,0
2020-10-18,343,343,0,66,35,109,64,59,12,0,368,0.1344,0.0273,0.8383,0.3083,0.017,0.6746,4,439,0,46,443,0
2020-10-19,343,343,0,71,41,109,61,25,58,0,1100,0.0211,0.049,0.9298,0.1488,0.0472,0.8041,21,1183,0,46,1204,0
2020-10-20,344,344,0,74,41,107,59,35,93,4,599,0.0481,0.1279,0.8239,0.2467,0.1188,0.6345,4,727,0,46,734,0
2020-10-21,346,346,0,72,41,109,61,56,118,0,755,0.0603,0.127,0.8127,0.167,0.1538,0.6792,13,929,0,46,950,0
2020-10-22,348,348,0,82,47,113,66,80,30,0,932,0.0768,0.0288,0.8944,0.2904,0.0236,0.686,15,1042,0,46,1070,0
2020-10-23,349,349,0,86,57,115,72,100,76,0,984,0.0862,0.0655,0.8483,0.3251,0.0713,0.6036,28,1160,0,46,1202,0
2020-10-24,349,349,0,63,36,115,73,10,36,0,640,0.0146,0.0525,0.9329,0.1407,0.0874,0.7719,13,686,0,46,708,0
2020-10-25,349,349,0,58,19,110,73,8,6,0,247,0.0307,0.023,0.9464,0.2986,0.0254,0.6761,2,261,0,46,264,0
2020-10-26,349,349,0,80,41,110,75,142,45,0,548,0.1932,0.0612,0.7456,0.3786,0.0462,0.5751,9,735,0,45,771,0
2020-10-27,351,351,0,71,36,113,76,110,15,0,482,0.1812,0.0247,0.7941,0.4124,0.0283,0.5593,12,607,0,45,637,0
2020-10-28,351,351,0,78,34,112,75,219,36,0,481,0.2976,0.0489,0.6535,0.5517,0.0401,0.4082,6,736,0,45,744,1
2020-10-29,351,351,0,83,38,111,74,74,29,0,455,0.1326,0.052,0.8154,0.3907,0.0808,0.5285,8,558,0,45,572,1
2020-10-30,351,351,0,69,38,114,67,155,1,0,946,0.1407,0.0009,0.8584,0.2917,0.0042,0.7041,17,1102,0,45,1133,0
2020-10-31,351,351,0,67,29,114,65,14,17,0,483,0.0272,0.0331,0.9397,0.1899,0.043,0.7671,9,514,0,45,548,1
2020-11-01,351,351,0,61,37,115,70,71,10,0,255,0.2113,0.0298,0.7589,0.5977,0.0291,0.3732,12,336,0,45,364,0
2020-11-02,352,352,0,77,49,113,68,92,12,0,829,0.0986,0.0129,0.8885,0.2585,0.0274,0.714,5,933,0,45,962,0
2020-11-03,352,352,0,83,41,110,69,110,61,0,385,0.1978,0.1097,0.6924,0.4989,0.1133,0.3879,14,556,0,45,615,2
2020-11-04,352,352,0,61,38,110,68,68,0,0,1100,0.0582,0,0.9418,0.1802,0.0054,0.8144,32,1168,0,45,1190,0
2020-11-05,352,352,0,79,37,108,65,45,20,0,652,0.0628,0.0279,0.9093,0.3362,0.0398,0.6239,9,717,0,45,729,0
2020-11-06,352,352,0,78,40,109,67,195,7,0,671,0.2234,0.008,0.7686,0.4161,0.0119,0.572,23,873,0,45,909,0
2020-11-07,352,352,0,78,33,113,70,30,39,0,468,0.0559,0.0726,0.8715,0.3737,0.0638,0.5625,5,537,0,45,545,0
2020-11-08,352,352,0,71,37,113,69,52,41,0,323,0.125,0.0986,0.7764,0.3687,0.1011,0.5302,7,416,0,45,432,0
2020-11-09,353,353,0,93,45,119,69,98,97,2,962,0.0847,0.0838,0.8315,0.3072,0.0688,0.624,20,1157,0,47,1572,1
2020-11-10,356,356,0,87,46,120,72,48,159,2,731,0.0512,0.1695,0.7793,0.237,0.1651,0.5979,46,938,0,47,995,1
2020-11-11,356,356,0,65,38,122,70,51,15,0,643,0.0719,0.0212,0.9069,0.1661,0.0386,0.7953,8,709,0,49,723,1
2020-11-12,357,357,0,72,37,120,69,22,19,0,250,0.0756,0.0653,0.8591,0.4644,0.0597,0.4759,5,291,0,49,323,0
2020-11-13,358,358,0,66,42,122,71,87,14,2,1124,0.071,0.0114,0.9176,0.2278,0.0187,0.7535,11,1225,0,49,1258,0
2020-11-14,359,359,0,66,38,123,72,143,25,0,285,0.3157,0.0552,0.6291,0.4726,0.0774,0.4501,6,453,0,49,481,0
2020-11-15,359,359,0,69,37,120,70,15,20,0,262,0.0505,0.0673,0.8822,0.3837,0.0755,0.5408,2,297,0,49,333,2
2020-11-16,359,359,0,76,49,115,72,67,64,5,1018,0.0583,0.0557,0.886,0.2939,0.063,0.6431,24,1149,0,49,1234,0
2020-11-17,360,360,0,82,42,112,66,64,138,6,753,0.067,0.1445,0.7885,0.3665,0.1351,0.4984,26,955,0,48,1043,0
